[23-May-2017 13:21:27 UTC] PHP Fatal error:  Call to undefined function registerCssFile() in /home/ubuntu/workspace/kids2/views/layouts/main.php on line 26
[21-Jun-2017 20:14:07 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:14:07 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:14:07 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:14:07 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:14:07 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:14:07 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:14:07 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:14:07 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:14:07 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:14:07 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:14:07 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:14:07 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:14:07 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:14:07 UTC] PHP Stack trace:
[21-Jun-2017 20:14:07 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:14:07 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:14:07 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:14:07 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:14:07 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:14:07 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:14:07 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:14:07 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:14:07 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:14:07 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:14:07 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:14:07 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:14:07 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:15:42 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:15:42 UTC] PHP Stack trace:
[21-Jun-2017 20:15:42 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:15:42 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:15:42 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:15:42 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:15:42 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:15:42 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:15:42 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:15:42 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:15:42 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:15:42 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:15:42 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:15:42 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:15:42 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:15:42 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:15:42 UTC] PHP Stack trace:
[21-Jun-2017 20:15:42 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:15:42 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:15:42 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:15:42 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:15:42 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:15:42 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:15:42 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:15:42 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:15:42 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:15:42 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:15:42 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:15:42 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:15:42 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:16:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:16:32 UTC] PHP Stack trace:
[21-Jun-2017 20:16:32 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:16:32 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:16:32 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:16:32 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:16:32 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:16:32 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:32 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:32 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:16:32 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:16:32 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:16:32 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:16:32 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:16:32 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:16:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:16:32 UTC] PHP Stack trace:
[21-Jun-2017 20:16:32 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:16:32 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:16:32 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:16:32 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:16:32 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:16:32 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:32 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:32 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:16:32 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:16:32 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:16:32 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:16:32 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:16:32 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:16:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:16:32 UTC] PHP Stack trace:
[21-Jun-2017 20:16:32 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:16:32 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:16:32 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:16:32 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:16:32 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:16:32 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:32 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:32 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:16:32 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:16:32 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:16:32 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:16:32 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:16:32 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:16:52 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:16:52 UTC] PHP Stack trace:
[21-Jun-2017 20:16:52 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:16:52 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:16:52 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:16:52 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:16:52 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:16:52 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:52 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:52 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:16:52 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:16:52 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:16:52 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:16:52 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:16:52 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:16:52 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:16:52 UTC] PHP Stack trace:
[21-Jun-2017 20:16:52 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:16:52 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:16:52 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:16:52 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:16:52 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:16:52 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:52 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:16:52 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:16:52 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:16:52 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:16:52 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:16:52 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:16:52 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:20:59 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:20:59 UTC] PHP Stack trace:
[21-Jun-2017 20:20:59 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:20:59 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:20:59 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:20:59 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:20:59 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:20:59 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:20:59 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:20:59 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:20:59 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:20:59 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:20:59 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:20:59 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:20:59 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:20:59 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:20:59 UTC] PHP Stack trace:
[21-Jun-2017 20:20:59 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:20:59 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:20:59 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:20:59 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:20:59 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:20:59 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:20:59 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:20:59 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:20:59 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:20:59 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:20:59 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:20:59 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:20:59 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:21:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:21:32 UTC] PHP Stack trace:
[21-Jun-2017 20:21:32 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:21:32 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:21:32 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:21:32 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
[21-Jun-2017 20:21:32 UTC] PHP   5. yii\base\Action->runWithParams() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:156
[21-Jun-2017 20:21:32 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94}() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:21:32 UTC] PHP   7. yii\web\ErrorAction->run() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Action.php:94
[21-Jun-2017 20:21:32 UTC] PHP   8. yii\web\ErrorAction->renderHtmlResponse() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:105
[21-Jun-2017 20:21:32 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorAction.php:126
[21-Jun-2017 20:21:32 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:382
[21-Jun-2017 20:21:32 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Controller.php:396
[21-Jun-2017 20:21:32 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:250
[21-Jun-2017 20:21:32 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/View.php:328
[21-Jun-2017 20:21:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/views/layouts/main.php on line 110
[21-Jun-2017 20:21:32 UTC] PHP Stack trace:
[21-Jun-2017 20:21:32 UTC] PHP   1. yii\base\ErrorHandler->handleException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[21-Jun-2017 20:21:32 UTC] PHP   2. yii\web\ErrorHandler->renderException() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/ErrorHandler.php:111
[21-Jun-2017 20:21:32 UTC] PHP   3. yii\base\Module->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/web/ErrorHandler.php:95
[21-Jun-2017 20:21:32 UTC] PHP   4. yii\base\Controller->runAction() /home/ubuntu/workspace/vendor/yiisoft/yii2/base/Module.php:523
